Character,Count
በዄቊ,8
ንዣበ,8
መጉዲ,8
ልቦነ,8
ፍስኪ,8
ላጠፋ,8
የጋጠ,8
ከቻን,8
ሞላታ,8
ጡባች,8
ርሺያ,8
ሱታል,8
ኮትኮ,8
ይሰነ,8
ተረስ,8
ተካ፡,8
ቶልና,8
ላክኸ,8
ታቢስ,8
በቃህ,8
ማረዴ,8
ቃቀቅ,8
ፓርቱ,8
ግፌ፣,8
ደቆዎ,8
ያሜሚ,8
ለነፃ,8
ገንበ,8
፤ተከ,8
ማርቼ,8
ማዯሱ,8
የሆን,8
ይስፊ,8
ቡም፤,8
ኖስቲ,8
ዘና፣,8
ሰልፎ,8
ማሰደ,8
ኒስቱ,8
ሊዋሇ,8
ፈሉም,8
ፍሏት,8
ድዖቬ,8
ባንተ,8
ሞላል,8
ሳባ፥,8
ቼዉቼ,8
፣በጅ,8
ለጉና,8
ባለሦ,8
ቅዶለ,8
ለህዳ,8
ፋክል,8
የቁፊ,8
ትዛዝ,8
ቶሪን,8
ፕቴም,8
ጠሌን,8
ሰሃራ,8
ሬሁ፡,8
ለሃን,8
ተኩት,8
ደኝን,8
ጫማ፣,8
ሌታቀ,8
ግ፡የ,8
ቒሙሁ,8
ኤሉያ,8
ንበቃ,8
አድረ,8
ገረ፤,8
ከእህ,8
ዳኹኑ,8
ታያች,8
፡ግዜ,8
ጨቱና,8
ኣለኝ,8
ያረቡ,8
ስለኦ,8
ድሏዊ,8
ሣዯግ,8
ይጣፍ,8
የይል,8
አድፕ,8
ልሰኝ,8
ማናበ,8
ልጽፍ,8
ካፍላ,8
ኔነ፣,8
ዩት፥,8
ወለነ,8
ቧሌ።,8
ማለ፡,8
ግዙፌ,8
ርገተ,8
በሄሪ,8
አተክ,8
ዘዝ፣,8
ታ፤ተ,8
ርቃን,8
ሚሹና,8
ገሡት,8
ልመጡ,8
ከ፲፬,8
ልሉት,8
ደክብ,8
ሳሌሙ,8
፤በዯ,8
ያሳረ,8
ፋፉ፡,8
ኟቤኦ,8
ፌለን,8
ፎስፌ,8
ሮሉየ,8
ላክሎ,8
ሔያቸ,8
ርሽያ,8
ቍቚቡ,8
ወጣኒ,8
የስፈ,8
ሳታች,8
ተቆሌ,8
ውያዴ,8
ሞዛቸ,8
ኸን፡,8
ጠር፥,8
አይኅ,8
ቃቀሩ,8
ወልዷ,8
ቀንዮ,8
ይደፍ,8
ቋድ፡,8
በቕቂ,8
ካፍል,8
ለጠጌ,8
ሴሪያ,8
የሚዚ,8
ክንየ,8
ገሥፃ,8
በነደ,8
አይፀ,8
አሊባ,8
ተረደ,8
፣ኬሚ,8
ፈዳያ,8
ሇን።,8
ጨው።,8
ገግታ,8
ዛለት,8
ታች፥,8
ነካቸ,8
ጅሜነ,8
የራቁ,8
ክልቶ,8
ዋጋ።,8
ጽፋል,8
ከአዕ,8
ቀንቃ,8
቗ባቆ,8
ዓይኗ,8
ቀጥና,8
ሊቀሇ,8
ቆቨዺ,8
ዊትም,8
ዑራኤ,8
ፇስስ,8
ብባል,8
ጉዝበ,8
ርሰዉ,8
ሊካሌ,8
ት፣ኮ,8
ለመቁ,8
መመህ,8
ለግሣ,8
ንፈኛ,8
የጥጃ,8
ኘቴ፡,8
ነብን,8
ዓቅሜ,8
ዳላት,8
ሄዱም,8
ያለል,8
የትህ,8
ለልቤ,8
ማሙት,8
ዋስኑ,8
ኦዳዳ,8
በንፋ,8
ልጁም,8
ህቚ፡,8
ማጋገ,8
ርኅወ,8
ሏችኋ,8
ሌህቀ,8
በኅካ,8
በሳች,8
ወይሁ,8
ዩም፣,8
ነነት,8
ያለሰ,8
ሎታዎ,8
ልጸና,8
ዉሎስ,8
ቀደቚ,8
ነዝራ,8
የፊሲ,8
ዘአው,8
ጫፎቻ,8
አብ፤,8
ቆብ፥,8
በማኖ,8
ሏቸዉ,8
ሃነም,8
ሱቆቹ,8
ጋርድ,8
ፀናሌ,8
አጼያ,8
፻፳፫,8
ላሕም,8
ሌወስ,8
ዲጠቃ,8
ቕኾና,8
ካቺቺ,8
በጹሁ,8
ጨክኖ,8
ዐመፀ,8
ተበፅ,8
የፈዳ,8
እሻለ,8
ዱጫወ,8
ኖክን,8
ቆሞ፡,8
ተሽሮ,8
አፍቅ,8
ያሰጥ,8
ገብም,8
ካሌስ,8
ሯችሁ,8
ሄዴም,8
ልኖረ,8
ሮቪዥ,8
ገገዴ,8
ደጃፉ,8
ኢህቋ,8
ዘው፣,8
ከፀሐ,8
ጥብቶ,8
ማሩ፡,8
ጠብበ,8
ህናን,8
ለዘው,8
ቀሶች,8
በሽቦ,8
ብቜቓ,8
ምዝባ,8
ባይደ,8
ጥንም,8
ስታብ,8
ዘሽን,8
ቢመቻ,8
ቢታዩ,8
ግብዕ,8
በቕት,8
ንዳክ,8
ነች፥,8
ጋሚዛ,8
ምላሜ,8
ተኑት,8
ርፋት,8
ፍርደ,8
ታምል,8
ቀሩም,8
ሕግም,8
ቁም፥,8
በስሟ,8
ፊቴን,8
ይሆነ,8
ፋይድ,8
ፍል፤,8
ሾንጋ,8
በሚጎ,8
ቬርሲ,8
ንኡሶ,8
ናበቻ,8
ኩቧብ,8
ዚቢቱ,8
ማፇን,8
ንትላ,8
ሌዴል,8
ከዴ፡,8
ራፉው,8
ሇቅደ,8
ሮሶፒ,8
ያየቴ,8
ጄኒሬ,8
ረዯና,8
ካርካ,8
ኦዲቡ,8
ንሪን,8
ዛመት,8
ማመዴ,8
ያድሳ,8
ቀድ፤,8
ሣዋለ,8
ኰቴቱ,8
ጠለ።,8
ሕሜ፡,8
መጽን,8
ለሚዲ,8
ደርሣ,8
ለማኑ,8
ጀራው,8
ሞንም,8
ኹቇን,8
ሓቅን,8
ከ዗ጠ,8
ልመሻ,8
ክከ፡,8
ጅ፣዗,8
ፇሇ፤,8
ደቂሣ,8
ቆሬ፣,8
ሇዴረ,8
ብዕት,8
ለብፁ,8
ቅያዎ,8
ፊታው,8
ገጡበ,8
ተበው,8
ማሲቲ,8
፤አን,8
ምሩኒ,8
መሪ፣,8
በዯጀ,8
ም፡ድ,8
ገሠሥ,8
ኟኩህ,8
ችሉ፤,8
ደገፊ,8
ተካ፤,8
ፈሇ፤,8
ርን፤,8
ደልበ,8
ከስን,8
ሳድስ,8
የእል,8
ቫይራ,8
ቄዜቋ,8
መብሻ,8
አያል,8
ኩዊን,8
ያም፦,8
ውድና,8
ዳይባ,8
ዴታም,8
ኒያና,8
ቼሁ።,8
መረማ,8
ፈታል,8
ጓትም,8
ቲሃ።,8
ጆታ፤,8
አፍል,8
ስቆሮ,8
ሳይል,8
ወበሥ,8
ሜቶች,8
ማተባ,8
ጠሉና,8
ከኮታ,8
ቀስሙ,8
ሇጸሌ,8
ትሙሂ,8
ጅታል,8
አልኋ,8
ምኜ፡,8
ጣፋት,8
ግዑ።,8
ሚስብ,8
ውዘው,8
ትኦቓ,8
ሁፋዊ,8
አታር,8
ወፈር,8
ሬን፡,8
ምኸው,8
ማሪ፦,8
ናፉነ,8
ግኝኙ,8
ፇረው,8
ሌት፡,8
ካይያ,8
ካሚን,8
እኅቱ,8
ጾመኢ,8
ቇዙች,8
ሇሚሹ,8
ቢጠፉ,8
ሁነታ,8
ባልገ,8
ጻጸረ,8
ሚመ፡,8
ቀረዉ,8
ሰይፈ,8
ዐ፲፩,8
ይውደ,8
ዲሌመ,8
ድሕን,8
የዕን,8
ሰፍር,8
ጣጭ፣,8
ፕሊኒ,8
ያወድ,8
ፎላ፣,8
ኑኛል,8
ጥፍያ,8
ዛታች,8
ሚዜዎ,8
በታከ,8
ሲውሌ,8
ምሰሉ,8
ካቀደ,8
ሥሊሴ,8
ዜና።,8
ካሜ፥,8
ደቡቬ,8
ሣይደ,8
መጥፍ,8
ጠኛና,8
ንዴያ,8
ዳም፤,8
፡በሞ,8
ኮንፇ,8
የሽፋ,8
የጌዲ,8
ኪወሰ,8
ሲያፋ,8
በቶቹ,8
ቤሊ፣,8
ራይስ,8
፣በገ,8
ቄዎቼ,8
ከቀጥ,8
ጸናም,8
ጸመ።,8
ደተካ,8
ረጥሊ,8
ጋጅ፡,8
ርድባ,8
ይመጥ,8
ሓይና,8
ገደች,8
ዱት።,8
ዕክቶ,8
ለኛዉ,8
ኤኩኢ,8
ቅኸው,8
ክለብ,8
ሌተደ,8
ኩካ፡,8
ክታቦ,8
የብዯ,8
ቜቇድ,8
ዘወዘ,8
የሸክ,8
ጽኩት,8
ደባዕ,8
ሮዎሩ,8
፻፺፫,8
ላቨሌ,8
ምነና,8
ይረሳ,8
ተሻሩ,8
ፈርዖ,8
ቅዲቐ,8
ንቀላ,8
ክልቲ,8
ልዳላ,8
ወግቶ,8
ሌፈቀ,8
ራይበ,8
ፊልጵ,8
ዮቫፍ,8
ዀኗካ,8
ል፣ለ,8
እጅም,8
ሳውና,8
ማሰጨ,8
ጣንመ,8
ኘልማ,8
ያጠመ,8
ከሃዋ,8
ባሌቻ,8
በዩኔ,8
እዜ፤,8
ላለሙ,8
ኣኤደ,8
መኖች,8
ቸኼድ,8
ኾነኲ,8
ዘግና,8
ናንም,8
ዯሇበ,8
ገስን,8
አውጣ,8
ኟቕት,8
ጎዯሊ,8
እመላ,8
ላያገ,8
ስክረ,8
በየታ,8
የሔግ,8
ቀፋቸ,8
ክሙኑ,8
፭፻፴,8
ዱሸፈ,8
ኩረታ,8
፤በየ,8
ቶሉክ,8
ያሠር,8
ኢበቃ,8
ቼን፥,8
቉ካና,8
መቻና,8
ፀመም,8
የዊ፤,8
ዳር፤,8
ስሜን,8
ውስም,8
ወጥ፤,8
ባዊ፡,8
ማረገ,8
በዐ዇,8
ገጠሬ,8
ዓሣት,8
ጠጌራ,8
ከፈታ,8
ግሊዛ,8
ጠጣል,8
ሊጀመ,8
ታቲካ,8
ዯር፡,8
ሕጌን,8
ማቅና,8
የጕል,8
ሊዋጋ,8
ስትዘ,8
ግረክ,8
ጠኑ፡,8
መጥለ,8
ትሏት,8
እነ፡,8
ንዜቦ,8
ቴቶሙ,8
ዛቶች,8
ያለ፣,8
ጋገም,8
ዜብና,8
ሞሊለ,8
ከሰፈ,8
ሊሇሱ,8
ሇጀኔ,8
ሳይባ,8
ለጠጋ,8
ምኖና,8
ጠጣ፡,8
ዘሀሎ,8
ቫሮመ,8
ቅናቸ,8
ሓይሊ,8
የሞሉ,8
ደግኸ,8
ዯኯይ,8
ምር፤,8
ኘንና,8
ኅደሮ,8
ቅቁበ,8
ግረስ,8
የፊን,8
ፕሊዛ,8
ያሬዴ,8
ሇነዋ,8
ሌግሇ,8
በብም,8
ሊገው,8
ምትማ,8
ስ፤ዕ,8
ሬንቻ,8
ለዉም,8
ርቬዩ,8
ሌዘር,8
ባባሉ,8
አምቼ,8
ቚሜባ,8
ናተግ,8
ለሰና,8
ዞርት,8
ሚረ፡,8
ፒኒዎ,8
ቃኴ፡,8
ቨባቑ,8
በሚዚ,8
ግዳጆ,8
ኻባ዇,8
ጣችል,8
ፈትሸ,8
ሌቱን,8
ቒየ቟,8
ዳትሆ,8
ምሯቸ,8
ዓ቉ዴ,8
ገዚታ,8
ኾሗሜ,8
ዳትነ,8
ፊፌለ,8
ኪዳሜ,8
ኣግኝ,8
መዐል,8
ንስራ,8
ሻልም,8
ብሰል,8
ወዯሀ,8
ጉምር,8
ዖቊግ,8
አነ፣,8
ሬደሮ,8
በሰየ,8
ለፀጉ,8
ርያቆ,8
ደበኞ,8
ዑበካ,8
ምዎት,8
቟ቋ።,8
ዶሚኒ,8
ተግህ,8
በበበ,8
እሰግ,8
፤አዱ,8
ርዳ፡,8
ይሰሊ,8
ላሰለ,8
እክዎ,8
ርጣል,8
ችማር,8
ይሱዙ,8
ራው።,8
ከሆን,8
ሔው፡,8
ዱኘል,8
ዯተራ,8
ቿችሁ,8
ገድህ,8
ናዶው,8
ርቁ፤,8
ሲቲስ,8
ዳዳቱ,8
ፍሌን,8
የግዝ,8
ዎቿና,8
ተሪዎ,8
ይጣረ,8
ዲዮም,8
ቇኖች,8
ይሇም,8
ሇታሰ,8
ሇኢኮ,8
ኟኍበ,8
ጦማሬ,8
እያሱ,8
ዱራ዗,8
ንችም,8
ኟዎካ,8
ፍሜሽ,8
ስሞቻ,8
የሌሞ,8
ኮሪያ,8
ልቀነ,8
ሊሌፏ,8
ዳኞቻ,8
ሲው፤,8
ይጠወ,8
ታውሉ,8
ስምዑ,8
ችልህ,8
ለፈጻ,8
ድቡ቉,8
ዲቲን,8
ርክነ,8
ወቁ፥,8
ንተገ,8
በሇዚ,8
ኩሮት,8
ማብሪ,8
ዴን፡,8
የሁኔ,8
ላቷን,8
ብስም,8
ያለሥ,8
ቡኬ፡,8
ዚሁኑ,8
ሞቷል,8
ባዊነ,8
እመክ,8
ያሇዯ,8
ሏይቁ,8
ይክበ,8
ግራቪ,8
ዳጋጠ,8
ጻል፦,8
ቘኤኰ,8
ን፡ወ,8
በጊዚ,8
ጣሉ፤,8
ፍሷ፡,8
የታራ,8
ጕንጕ,8
ቁላል,8
አሌፈ,8
ሬጂስ,8
እቴጌ,8
ድጽፍ,8
ዳመጠ,8
ዓብይ,8
ፋሮና,8
ምህስ,8
ድቕቀ,8
ቅካሗ,8
በሮሙ,8
ላቅር,8
ስዕሉ,8
ሳልኾ,8
ህሩም,8
ፍሬአ,8
ማበጀ,8
ዳዩም,8
ደቡባ,8
መሸሻ,8
ኤኾሚ,8
ረክና,8
አመረ,8
በየቡ,8
እያባ,8
ያበር,8
ብረና,8
ኒክሰ,8
ዩኒቬ,8
ቡበካ,8
ዳስቀ,8
ማሙና,8
ክብብ,8
ፃለን,8
ነዕቨ,8
በዓቢ,8
ጆይን,8
ክሮአ,8
ምፁን,8
ዕቃነ,8
ናብ፣,8
ሜደ፡,8
቎ዧቒ,8
ኣስፈ,8
ፀኞች,8
ዴሮቹ,8
ንጸር,8
ሽኩር,8
የተኛ,8
ሁር፡,8
ሩበታ,8
ዱፖዎ,8
ፍርግ,8
፡ዓይ,8
ዉጤቱ,8
ከውክ,8
አልለ,8
ሇያያ,8
ብናት,8
ፍሎራ,8
ፅዯቁ,8
ሊታደ,8
ሊዘነ,8
ማላላ,8
ሇፈተ,8
ለሱቆ,8
፣መድ,8
ከሬን,8
ጁናቐ,8
ጎች፥,8
የሞለ,8
መቀን,8
ድገው,8
ስረፅ,8
ፒቪሲ,8
ኃቇኁ,8
ቬቆሥ,8
ፇነዲ,8
ልኮ፥,8
ባዘነ,8
ቀዯዉ,8
መደላ,8
በቅኸ,8
ጦረኞ,8
ሰጡ፡,8
ደዖቇ,8
ሓይም,8
የደግ,8
ኈቺካ,8
ግሩዋ,8
ምፖዚ,8
፮ኛው,8
ሕፃኗ,8
መልድ,8
ባሰ፥,8
ናቓኢ,8
ደእያ,8
ከፅን,8
ፍሳተ,8
ብዜሀ,8
ታሇፉ,8
ዕከኒ,8
ንዱጭ,8
የረላ,8
ኤዌኖ,8
ጾች፣,8
ነካል,8
ዝንጀ,8
አረካ,8
ቢያጠ,8
መጋጨ,8
ዓዊ፡,8
ስጥበ,8
ደኛ፦,8
ስተ፤,8
ብቷቸ,8
ልጣጭ,8
ሗደሚ,8
ቆርሶ,8
ጎቱም,8
በጭብ,8
በወጭ,8
ከማእ,8
ምርሃ,8
ወደቃ,8
ሊዯራ,8
ሓት።,8
ከህል,8
ሜዝቪ,8
ቅዴሇ,8
ክርዱ,8
ስምነ,8
ረከሩ,8
ኈኔን,8
ደበዉ,8
ራጅ፣,8
ክበሩ,8
ምዚአ,8
ዲለቅ,8
ፏርሰ,8
ከኢታ,8
ንጀሇ,8
ፇተነ,8
ርዛቱ,8
ዲሉ፡,8
ጋበዛ,8
ተወቀ,8
ቅሩ፡,8
ጦሌ፡,8
ኢቄ፡,8
ርኮታ,8
ያጋድ,8
ዲቀሌ,8
ራቆቱ,8
ንዝቤ,8
ደኛና,8
ንሶና,8
ሪክኛ,8
ማካዩ,8
ሪኬኮ,8
ቪሳት,8
ሜርኩ,8
ታጣው,8
ያቆራ,8
ጃዎቻ,8
ሌቦች,8
ጽዋቶ,8
ሣው፥,8
ቫየር,8
ሌላች,8
ሥዕሉ,8
ልፍ፤,8
ጇል፡,8
ትዓመ,7
ስበሞ,7
ሗዛቨ,7
ጄሪካ,7
ጉዯሌ,7
ሕኢ዇,7
ነቦር,7
ኤኲቇ,7
ዞታም,7
ፈላሉ,7
የቀ፡,7
ጥቃና,7
ዘርአ,7
ትያት,7
ዲወደ,7
ኼዱ።,7
፣ብሄ,7
ሉና፡,7
ፅንሱ,7
ሰዐር,7
ራቃዊ,7
እማይ,7
ይጣሉ,7
ፕራክ,7
ሊሰሇ,7
ደግ፥,7
ገሯቸ,7
ሉጋብ,7
ከሩ፡,7
ሮት፡,7
ሽተኞ,7
በተች,7
ኮንዴ,7
ነአብ,7
ቅኸን,7
መች፡,7
ትሽ፥,7
በታጠ,7
ሣኔያ,7
ይዋጉ,7
ሀብሄ,7
ርቤል,7
ዋጋዋ,7
ዳንስ,7
ርጣ፡,7
ርከሮ,7
ጡታል,7
ደደና,7
ራጠሩ,7
ሇጹ፣,7
ተርሶ,7
ፍንጅ,7
ዳነች,7
ሮቲን,7
ሳምባ,7
ፋተኞ,7
በዩር,7
ሉመጡ,7
ግሮቿ,7
በሬን,7
ቁጣባ,7
ይዜድ,7
ብድራ,7
ሥናች,7
ሉራዘ,7
ጣጥም,7
ካው፡,7
ይዝ፥,7
ኩቦኦ,7
ቻዋን,7
ዋየር,7
አበዛ,7
ቧ዇ን,7
ረጐማ,7
ጣሪም,7
ሳህን,7
ጠችላ,7
ቍሜኦ,7
ነን፣,7
ላስን,7
ሇገጣ,7
ስተቱ,7
ከሠሊ,7
ድሁ።,7
ወሀለ,7
የዶር,7
ጠቃቸ,7
ለኝና,7
ቅምበ,7
ዘው፤,7
የሐብ,7
ወሊሇ,7
ጥዬ፡,7
ሚዶቓ,7
በዱግ,7
ቘኖኩ,7
ኸም፡,7
፻፱ኛ,7
ኑታው,7
዇ኴኬ,7
ሥጋታ,7
ጎበኛ,7
ባተበ,7
ቀደሞ,7
ርስአ,7
ቀቅል,7
ነድድ,7
ከነፕ,7
ቅጠሩ,7
ቧል፦,7
ሇለ፣,7
ቃሴአ,7
ባሌት,7
አኹኗ,7
ሐዲሰ,7
ሲያዙ,7
ካከቱ,7
የቢፒ,7
ፋዴራ,7
ድማር,7
እመሥ,7
ታቦች,7
ሉበጅ,7
በክሇ,7
ሥታቱ,7
ካቋቋ,7
ደፊዴ,7
ላደራ,7
ዴሳቱ,7
ይትባ,7
ለርእ,7
ለክቶ,7
ማዔቀ,7
ነስበ,7
ልሙኒ,7
የስሚ,7
ኢት፡,7
ፍስ።,7
ኪቴክ,7
ኩሌቶ,7
ለልን,7
ሣይሇ,7
ፌራሽ,7
ዘዝ፤,7
ሇዯለ,7
መኃል,7
ይና፡,7
ማዶ፡,7
አበሮ,7
ሉዶ፥,7
ቍቘሜ,7
ሰናዱ,7
ርሺኘ,7
ስከን,7
የላም,7
ቀበች,7
የጐለ,7
ኃነት,7
ጥፍተ,7
እዩ፥,7
ንሁበ,7
ገቶች,7
ስቶኮ,7
ኳክቓ,7
ቓቬጥ,7
በዲኅ,7
ድባብ,7
ሉመሇ,7
ተስበ,7
ዋሓዷ,7
ርትፉ,7
ሳኖች,7
ፅልን,7
ፋፋታ,7
ንኵል,7
ዕኖ፡,7
ሦቬኦ,7
በኝ፡,7
ቢሉቲ,7
ጠቀበ,7
ቆብና,7
ጥታው,7
፡ዩኒ,7
ዮናታ,7
ምምን,7
በማጤ,7
የቪሜ,7
ሰብሮ,7
ወእጽ,7
ካሳና,7
ሇሌብ,7
ከ፲፱,7
ሊጠቃ,7
ኹዎን,7
ልጸን,7
ተጂዎ,7
ቭርስ,7
በበከ,7
፫፻፳,7
ሠቱት,7
ንኩት,7
ዋፋቱ,7
ጠኝን,7
ግቦቻ,7
ሪዋም,7
የዮር,7
ጋብዙ,7
፡ኢየ,7
ንእና,7
ዎቸው,7
ይዲን,7
በኪዩ,7
፥፯።,7
ርፈት,7
ርድሩ,7
የዑያ,7
ኰቴተ,7
ሳዩና,7
ይገፍ,7
ቶልን,7
ሰትተ,7
ፉት፣,7
ርእት,7
ሲፀዴ,7
ቅምዎ,7
ሣተፌ,7
በው፤,7
ውብኝ,7
ቀጣጫ,7
ችሊሇ,7
ክቷን,7
ጽኦዋ,7
ረጥባ,7
ልጡ፡,7
ባስ፣,7
ርኪቴ,7
አማሊ,7
ሃነ፤,7
ካሊብ,7
ጥመን,7
ዳዲሶ,7
ምጠን,7
ዲሮት,7
ዛብ፣,7
ኪያች,7
የካዱ,7
ዱላት,7
ፔሮል,7
ዯጎም,7
እናዘ,7
ሶጂክ,7
ሊቀይ,7
ፋቁ፡,7
ቓቚ።,7
ዲመታ,7
ዘጉበ,7
ፌጨፊ,7
ሯትና,7
ሉትስ,7
ሚኾና,7
ገማል,7
ዳልች,7
ወጣህ,7
ሊማ፡,7
ነቸር,7
የሐዩ,7
ማማም,7
ክበን,7
ተሣሣ,7
ድማቸ,7
ኣዀባ,7
በደቀ,7
ጏዲና,7
ደባች,7
ፎረሙ,7
የሑዳ,7
ኩሊሮ,7
ንፈሌ,7
ሌምድ,7
ሇተጏ,7
ጣችበ,7
እከሎ,7
ለአኵ,7
ወት።,7
የሞኒ,7
ዯመሪ,7
ስ፣የ,7
ዓዚ፥,7
ቂያ።,7
የጽን,7
ቕቼቬ,7
ቸንከ,7
ደማች,7
ኣቶሙ,7
መጨነ,7
እርጎ,7
ዛዝባ,7
ዔጽዮ,7
ያልለ,7
ለላች,7
ቅጥረ,7
ድሎ፡,7
ምሇኪ,7
ዳንሽ,7
አመኑ,7
ዕሌኪ,7
ሇአወ,7
ቘቬቜ,7
በባዛ,7
ባመሇ,7
ሲጽፍ,7
ስሟቸ,7
ማያ዗,7
ሚጥሉ,7
ጋቲቭ,7
ምትጾ,7
እሆን,7
ዏኩካ,7
ይፍቀ,7
በጨመ,7
ረስዎ,7
ጥምም,7
መጎና,7
አዲግ,7
ማሽሊ,7
ለህ፣,7
በ቗ቆ,7
ነቀፉ,7
ገልሁ,7
ኴበቋ,7
ለደ።,7
ብኚና,7
ተች።,7
በሀኪ,7
ባድር,7
እጋብ,7
ቢኖሯ,7
ጽደቂ,7
መስፌ,7
ሃንድ,7
ልቅ፥,7
፡፡ባ,7
ድባለ,7
ድትኾ,7
ጉልተ,7
መለጡ,7
ኛት፡,7
ክቴሉ,7
ንረከ,7
በቧቘ,7
ቃናል,7
የደቄ,7
ሊክቱ,7
ይተህ,7
ልድዩ,7
ሚያ፤,7
ዛክሽ,7
ደታማ,7
ንጣፈ,7
ምፕች,7
ይሻሉ,7
ኢኰኖ,7
ሚሸም,7
ወግዷ,7
ለኣን,7
ወሰት,7
ሕም፥,7
ስፌር,7
ኦዌዕ,7
ሬንቴ,7
ፕግራ,7
ርጂን,7
መፀኝ,7
ጧልም,7
ለካር,7
ዳጀቱ,7
ጀለን,7
ጀቱ፡,7
ሸሌፍ,7
ይሎቹ,7
ሲጨፍ,7
ዘሇሇ,7
ኟቛካ,7
ጣሪ፥,7
ፇሌ፤,7
ሳይሻ,7
በቚቌ,7
ቍዧቜ,7
በፉን,7
ተንላ,7
ሣው፣,7
ከጃን,7
ከሌበ,7
ሲቆጠ,7
ታኔዎ,7
ናሇም,7
ግን፤,7
ነን፥,7
፡ከእ,7
፣ደን,7
ቀርፃ,7
በኦቶ,7
ዲቤያ,7
ቍብ፡,7
ለስ፥,7
ነዴነ,7
ኻኘካ,7
ጹት፡,7
ኩነቶ,7
ማድም,7
ሆነብ,7
ርተና,7
ጣኙን,7
ዂደዙ,7
ሰስባ,7
ገያው,7
ንኖራ,7
ንደዑ,7
ርኵሶ,7
ሇሚዲ,7
ስታከ,7
ቆኤ፡,7
ሰኝነ,7
አያላ,7
እጣው,7
ርቦታ,7
ህሪ፣,7
ቼቚ።,7
ጆቼም,7
የቂዱ,7
ሰሽኑ,7
ይለታ,7
።በተ,7
ሳድዷ,7
ላትጋ,7
ዓሇሙ,7
መንጽ,7
፡ባለ,7
እልህ,7
መነፅ,7
ልጃዋ,7
ሓቸው,7
ንድኾ,7
ወት፤,7
ፇሇ፣,7
ፍሬነ,7
ሇቻቸ,7
ሷል፤,7
ጾችና,7
ጠቁሟ,7
የሙገ,7
ቆየባ,7
ተነዱ,7
ዲዲቸ,7
ቁመቱ,7
ልጉዋ,7
ዳስት,7
ጸጎች,7
ካቷሌ,7
ታውሷ,7
ስብራ,7
፡በግ,7
ርግዲ,7
ብንል,7
ሁበክ,7
ነድደ,7
ንከው,7
ጥብና,7
ሳንም,7
኶ይደ,7
ሌቀቁ,7
ጠቦት,7
ከሚጋ,7
በች፡,7
ያዳበ,7
ለጸጎ,7
በኳኵ,7
ሻገረ,7
፡፡ህ,7
ገላበ,7
ረርቱ,7
ኝሇት,7
ድዱት,7
አሰና,7
በሐይ,7
መጨበ,7
ያጥፍ,7
ረዛቸ,7
መድነ,7
ምኖባ,7
ዢነቱ,7
ሩምቾ,7
ያፍዋ,7
ዅቋ።,7
አሕየ,7
ኟኦኊ,7
ዴታጣ,7
አዩ።,7
አክመ,7
ቻን፣,7
አትጠ,7
ያነቡ,7
ዱያተ,7
ፈገው,7
ይገታ,7
ዳኯሁ,7
ቒቚሗ,7
ሇፃና,7
ቀኖቻ,7
ጭፌጨ,7
ሻራት,7
ቢዩን,7
ዐልዓ,7
ሻሻላ,7
ትኮቻ,7
ንቋዮ,7
ገፋፍ,7
ሰምም,7
ዋጮዎ,7
ታለፉ,7
ሽመል,7
ከዮቶ,7
ወቀ፥,7
ነሥቷ,7
ዱሇማ,7
ንፇረ,7
ከጥቃ,7
ተለተ,7
ር፡መ,7
ርጦሇ,7
ቲኒየ,7
ዀባቡ,7
ቀዴበ,7
ታዯግ,7
ዴጃዎ,7
፡በላ,7
ትእል,7
በሩባ,7
ፍታታ,7
በአሞ,7
ከጉድ,7
ንባላ,7
ቁር፡,7
ለአጋ,7
ኊቼዉ,7
ጅራፍ,7
ርሷ፥,7
ፊትን,7
በደካ,7
ሲዘረ,7
ጓዳነ,7
ዘዙ፡,7
ፅርፈ,7
ዛለሁ,7
ቘቬኦ,7
ሶሊር,7
በሇፀ,7
ትልህ,7
ኳሊቲ,7
ስሇጠ,7
ብዣው,7
ኩችን,7
ብል።,7
ፔሮቪ,7
ጫ፡፡,7
ሳቍስ,7
ሸዋው,7
ቅሬን,7
ማትሞ,7
ፍቶም,7
ሊጆች,7
ያለፋ,7
ቀጃና,7
ሱት፥,7
ዯንደ,7
ባቢዋ,7
ቲክፖ,7
ካሌ፤,7
ሚቲሪ,7
ያልፋ,7
ዝረዋ,7
ሲያማ,7
ትጨር,7
የግዞ,7
ዣበበ,7
ጥቶለ,7
ዘበር,7
ገልኝ,7
ወያኔ,7
ምትጓ,7
መግዯ,7
በሇቻ,7
ኔተር,7
ለቀማ,7
ናሟሊ,7
ቅሮና,7
ኯዝው,7
ማየቴ,7
ጋየ፤,7
ሚዳሰ,7
ተጣበ,7
ጋዮቼ,7
የሇን,7
ወበሠ,7
ጄክተ,7
ሊሴ፣,7
ጠና፤,7
ዲስነ,7
ስል፣,7
ሐፊው,7
ጁሌስ,7
ላቴና,7
ዘእኩ,7
ላሬሽ,7
ያዣን,7
አሊያ,7
አንጅ,7
ቡት፤,7
ረን፣,7
ነፋሱ,7
ባሔ፡,7
መኛው,7
ሳለጥ,7
የጠሩ,7
ተከከ,7
ቀረን,7
ኰንኖ,7
ጅም፥,7
ኩል፣,7
ትሞክ,7
ልዉና,7
ፒዉተ,7
ንድባ,7
ረፈጅ,7
ዯሚተ,7
ሥረጽ,7
ምፒስ,7
